Frame #,timestamps,calc_timestamps
"[[[ 26  44  46]
  [ 23  41  43]
  [ 19  37  39]
  ...
  [107 116 122]
  [107 116 122]
  [107 116 122]]

 [[ 30  48  50]
  [ 28  46  48]
  [ 23  41  43]
  ...
  [107 116 122]
  [107 116 122]
  [107 116 122]]

 [[ 40  58  60]
  [ 37  55  57]
  [ 33  51  53]
  ...
  [107 116 122]
  [107 116 122]
  [107 116 122]]

 ...

 [[ 90 104 109]
  [ 92 106 111]
  [ 90 104 109]
  ...
  [105 107 109]
  [108 110 112]
  [112 114 116]]

 [[ 94 106 111]
  [ 94 106 111]
  [ 91 103 108]
  ...
  [105 107 109]
  [108 110 112]
  [112 114 116]]

 [[ 94 106 111]
  [ 95 107 112]
  [ 91 103 108]
  ...
  [102 104 106]
  [106 108 110]
  [108 110 112]]]",1579925106383,28760.0
"[[[ 29  47  49]
  [ 27  45  47]
  [ 22  40  42]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 37  55  57]
  [ 35  53  55]
  [ 30  48  50]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 45  63  65]
  [ 43  61  63]
  [ 38  56  58]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 85 104 108]
  [ 85 104 108]
  [ 84 103 107]
  ...
  [ 94  97  97]
  [ 92  96  98]
  [ 89  93  95]]

 [[ 90 104 109]
  [ 89 103 108]
  [ 89 103 108]
  ...
  [ 98 101 101]
  [ 99 101 103]
  [ 98 100 102]]

 [[ 90 104 109]
  [ 90 104 109]
  [ 90 104 109]
  ...
  [100 103 103]
  [102 104 106]
  [102 104 106]]]",1579925106383,28800.0
"[[[ 28  46  48]
  [ 24  42  44]
  [ 21  39  41]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 33  51  53]
  [ 29  47  49]
  [ 24  42  44]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 42  60  62]
  [ 38  56  58]
  [ 34  52  54]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 85 104 108]
  [ 85 104 108]
  [ 85 104 108]
  ...
  [ 88  93  91]
  [ 88  93  91]
  [ 88  93  91]]

 [[ 90 104 109]
  [ 89 103 108]
  [ 90 104 109]
  ...
  [ 91  94  94]
  [ 91  94  94]
  [ 91  94  94]]

 [[ 90 104 109]
  [ 90 104 109]
  [ 92 106 111]
  ...
  [ 92  95  95]
  [ 93  96  96]
  [ 93  96  96]]]",1579925106383,28840.0
"[[[ 28  46  48]
  [ 24  42  44]
  [ 21  39  41]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 33  51  53]
  [ 29  47  49]
  [ 24  42  44]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 42  60  62]
  [ 38  56  58]
  [ 34  52  54]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 85 101 108]
  [ 86 102 109]
  [ 86 102 109]
  ...
  [ 79  87  86]
  [ 79  87  86]
  [ 79  87  86]]

 [[ 86 103 107]
  [ 87 104 108]
  [ 87 104 108]
  ...
  [ 80  88  87]
  [ 80  88  87]
  [ 80  88  87]]

 [[ 87 104 108]
  [ 88 105 109]
  [ 88 105 109]
  ...
  [ 81  89  88]
  [ 81  89  88]
  [ 81  89  88]]]",1579925106384,28880.0
"[[[ 28  46  48]
  [ 24  42  44]
  [ 21  39  41]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 33  51  53]
  [ 29  47  49]
  [ 24  42  44]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 42  60  62]
  [ 38  56  58]
  [ 34  52  54]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 86 102 109]
  [ 87 103 110]
  [ 87 103 110]
  ...
  [ 79  87  86]
  [ 79  87  86]
  [ 79  87  86]]

 [[ 89 103 108]
  [ 90 104 109]
  [ 90 104 109]
  ...
  [ 79  87  86]
  [ 79  87  86]
  [ 79  87  86]]

 [[ 90 104 109]
  [ 90 104 109]
  [ 90 104 109]
  ...
  [ 79  87  86]
  [ 79  87  86]
  [ 79  87  86]]]",1579925106385,28920.0
"[[[ 28  46  48]
  [ 24  42  44]
  [ 21  39  41]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 33  51  53]
  [ 29  47  49]
  [ 24  42  44]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 42  60  62]
  [ 38  56  58]
  [ 34  52  54]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 91 104 107]
  [ 91 104 107]
  [ 91 104 107]
  ...
  [ 78  85  86]
  [ 78  85  86]
  [ 78  85  86]]

 [[ 92 105 108]
  [ 92 105 108]
  [ 92 105 108]
  ...
  [ 79  86  87]
  [ 79  86  87]
  [ 79  86  87]]

 [[ 94 107 110]
  [ 94 107 110]
  [ 94 107 110]
  ...
  [ 79  86  87]
  [ 80  87  88]
  [ 80  87  88]]]",1579925106386,28960.0
"[[[ 28  46  48]
  [ 26  44  46]
  [ 22  40  42]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 28  46  48]
  [ 26  44  46]
  [ 22  40  42]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 33  51  53]
  [ 30  48  50]
  [ 26  44  46]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 91 104 107]
  [ 92 105 108]
  [ 92 105 108]
  ...
  [ 80  85  85]
  [ 80  85  85]
  [ 80  85  85]]

 [[ 91 104 107]
  [ 92 105 108]
  [ 92 105 108]
  ...
  [ 82  87  85]
  [ 82  87  85]
  [ 82  87  85]]

 [[ 91 104 107]
  [ 92 105 108]
  [ 92 105 108]
  ...
  [ 83  88  86]
  [ 83  88  86]
  [ 83  88  86]]]",1579925106386,29000.0
"[[[ 28  46  48]
  [ 26  44  46]
  [ 22  40  42]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 29  47  49]
  [ 27  45  47]
  [ 23  41  43]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 37  55  57]
  [ 35  53  55]
  [ 30  48  50]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 91 104 107]
  [ 92 105 108]
  [ 92 105 108]
  ...
  [ 29  40  68]
  [ 29  40  68]
  [ 29  40  68]]

 [[ 91 104 107]
  [ 92 105 108]
  [ 92 105 108]
  ...
  [ 82  66  85]
  [ 82  66  85]
  [ 82  66  85]]

 [[ 94 107 110]
  [ 94 107 110]
  [ 95 108 111]
  ...
  [101  85 104]
  [101  85 104]
  [101  85 104]]]",1579925106386,29040.0
"[[[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 31  49  51]
  [ 29  47  49]
  [ 26  44  46]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 31  49  51]
  [ 29  47  49]
  [ 26  44  46]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 91 104 107]
  [ 91 104 107]
  [ 91 104 107]
  ...
  [ 17  90 142]
  [ 17  90 142]
  [ 17  90 142]]

 [[ 91 104 107]
  [ 91 104 107]
  [ 91 104 107]
  ...
  [ 48  88 130]
  [ 48  88 130]
  [ 48  88 130]]

 [[ 94 107 110]
  [ 94 107 110]
  [ 94 107 110]
  ...
  [ 26  66 108]
  [ 26  66 108]
  [ 26  66 108]]]",1579925106387,29080.0
"[[[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 31  49  51]
  [ 29  47  49]
  [ 26  44  46]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 31  49  51]
  [ 29  47  49]
  [ 26  44  46]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 89 103 108]
  [ 89 103 108]
  [ 89 103 108]
  ...
  [103 210 255]
  [103 210 255]
  [103 210 255]]

 [[ 91 103 108]
  [ 91 103 108]
  [ 91 103 108]
  ...
  [ 85 197 255]
  [ 85 197 255]
  [ 85 197 255]]

 [[ 91 103 108]
  [ 91 103 108]
  [ 91 103 108]
  ...
  [ 79 191 255]
  [ 79 191 255]
  [ 79 191 255]]]",1579925106387,29120.0
"[[[ 34  52  54]
  [ 33  51  53]
  [ 29  47  49]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 31  49  51]
  [ 30  48  50]
  [ 27  45  47]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 31  49  51]
  [ 30  48  50]
  [ 27  45  47]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 89 102 110]
  [ 89 102 110]
  [ 89 102 110]
  ...
  [113 203 255]
  [113 203 255]
  [113 203 255]]

 [[ 89 103 108]
  [ 89 103 108]
  [ 89 103 108]
  ...
  [115 203 255]
  [115 203 255]
  [115 203 255]]

 [[ 89 103 108]
  [ 89 103 108]
  [ 90 104 109]
  ...
  [ 94 182 236]
  [ 94 182 236]
  [ 94 182 236]]]",1579925106388,29160.0
"[[[ 34  52  54]
  [ 33  51  53]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 33  51  53]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 31  49  51]
  [ 30  48  50]
  [ 27  45  47]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 87 104 108]
  [ 86 103 107]
  [ 87 104 108]
  ...
  [130 223 255]
  [130 223 255]
  [130 223 255]]

 [[ 89 102 110]
  [ 89 102 110]
  [ 89 102 110]
  ...
  [116 209 255]
  [116 209 255]
  [116 209 255]]

 [[ 89 102 110]
  [ 89 102 110]
  [ 89 102 110]
  ...
  [ 96 189 236]
  [ 96 189 236]
  [ 96 189 236]]]",1579925106388,29200.0
"[[[ 34  52  54]
  [ 33  51  53]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 33  51  53]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 31  49  51]
  [ 30  48  50]
  [ 27  45  47]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 87 103 110]
  [ 87 103 110]
  [ 87 103 110]
  ...
  [134 223 255]
  [134 223 255]
  [134 223 255]]

 [[ 87 104 108]
  [ 87 104 108]
  [ 87 103 110]
  ...
  [131 220 255]
  [131 220 255]
  [131 220 255]]

 [[ 87 104 108]
  [ 87 104 108]
  [ 87 103 110]
  ...
  [130 219 255]
  [130 219 255]
  [130 219 255]]]",1579925106389,29240.0
"[[[ 34  52  54]
  [ 33  51  53]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 33  51  53]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 33  51  53]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 86 102 109]
  [ 87 103 110]
  [ 87 103 110]
  ...
  [134 222 255]
  [134 222 255]
  [134 222 255]]

 [[ 87 103 110]
  [ 87 103 110]
  [ 87 103 110]
  ...
  [133 221 255]
  [133 221 255]
  [133 221 255]]

 [[ 87 103 110]
  [ 87 103 110]
  [ 87 103 110]
  ...
  [133 221 255]
  [133 221 255]
  [133 221 255]]]",1579925106389,29280.0
"[[[ 34  52  54]
  [ 33  51  53]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 33  51  53]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 33  51  53]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 86 102 109]
  [ 86 102 109]
  [ 87 103 110]
  ...
  [134 222 255]
  [134 222 255]
  [134 222 255]]

 [[ 87 103 110]
  [ 87 103 110]
  [ 87 103 110]
  ...
  [134 222 255]
  [134 222 255]
  [134 222 255]]

 [[ 87 103 110]
  [ 87 103 110]
  [ 87 103 110]
  ...
  [134 222 255]
  [134 222 255]
  [134 222 255]]]",1579925106390,29320.0
"[[[ 34  52  54]
  [ 33  51  53]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 33  51  53]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 33  51  53]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 88 101 109]
  [ 88 101 109]
  [ 88 101 109]
  ...
  [134 222 255]
  [134 222 255]
  [134 222 255]]

 [[ 88 101 109]
  [ 88 101 109]
  [ 88 101 109]
  ...
  [133 221 255]
  [133 221 255]
  [133 221 255]]

 [[ 88 101 109]
  [ 89 102 110]
  [ 89 102 110]
  ...
  [132 220 255]
  [132 220 255]
  [132 220 255]]]",1579925106390,29360.0
"[[[ 34  52  54]
  [ 33  51  53]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 33  51  53]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 33  51  53]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 87 100 108]
  [ 88 101 109]
  [ 88 101 109]
  ...
  [145 228 255]
  [145 228 255]
  [145 228 255]]

 [[ 87 100 108]
  [ 88 101 109]
  [ 90 103 111]
  ...
  [138 226 255]
  [139 227 255]
  [138 226 255]]

 [[ 88 101 109]
  [ 88 101 109]
  [ 90 103 111]
  ...
  [137 225 255]
  [138 226 255]
  [138 226 255]]]",1579925106391,29400.0
"[[[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 87 100 108]
  [ 87 100 108]
  [ 91 102 110]
  ...
  [177 217 240]
  [177 217 240]
  [177 217 240]]

 [[ 88 101 109]
  [ 88 101 109]
  [ 92 103 111]
  ...
  [160 222 253]
  [160 222 253]
  [160 222 253]]

 [[ 89 102 110]
  [ 89 102 110]
  [ 94 105 113]
  ...
  [153 215 246]
  [153 215 246]
  [153 215 246]]]",1579925106391,29440.0
"[[[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 87 100 108]
  [ 86  99 107]
  [ 88 100 105]
  ...
  [ 97 114 118]
  [ 97 114 118]
  [ 97 114 118]]

 [[ 89 100 108]
  [ 89 100 108]
  [ 91 100 106]
  ...
  [ 98 115 119]
  [ 98 115 119]
  [ 98 115 119]]

 [[ 90 101 109]
  [ 91 102 110]
  [ 92 101 107]
  ...
  [ 99 116 120]
  [ 99 116 120]
  [ 99 116 120]]]",1579925106392,29480.0
"[[[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 84 101 105]
  [ 84 101 105]
  [ 84 101 105]
  ...
  [ 97 114 118]
  [ 97 114 118]
  [ 97 114 118]]

 [[ 85 102 106]
  [ 85 102 106]
  [ 85 102 106]
  ...
  [ 97 114 118]
  [ 97 114 118]
  [ 97 114 118]]

 [[ 86 103 107]
  [ 86 103 107]
  [ 86 103 107]
  ...
  [ 97 114 118]
  [ 97 114 118]
  [ 97 114 118]]]",1579925106393,29520.0
"[[[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 84 101 105]
  [ 84 101 105]
  [ 84 101 105]
  ...
  [ 96 109 117]
  [ 96 109 117]
  [ 96 109 117]]

 [[ 85 102 106]
  [ 85 102 106]
  [ 85 102 106]
  ...
  [ 96 109 117]
  [ 96 109 117]
  [ 96 109 117]]

 [[ 86 103 107]
  [ 86 103 107]
  [ 86 103 107]
  ...
  [ 96 109 117]
  [ 96 109 117]
  [ 96 109 117]]]",1579925106393,29560.0
"[[[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 84 101 105]
  [ 84 101 105]
  [ 84 101 105]
  ...
  [ 97 110 118]
  [ 97 110 118]
  [ 97 110 118]]

 [[ 84 101 105]
  [ 84 101 105]
  [ 84 101 105]
  ...
  [ 97 110 118]
  [ 97 110 118]
  [ 97 110 118]]

 [[ 84 101 105]
  [ 84 101 105]
  [ 84 101 105]
  ...
  [ 97 110 118]
  [ 97 110 118]
  [ 96 109 117]]]",1579925106394,29600.0
"[[[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 84 101 105]
  [ 84 101 105]
  [ 84 101 105]
  ...
  [ 99 113 118]
  [ 99 112 120]
  [ 99 112 120]]

 [[ 84 101 105]
  [ 84 101 105]
  [ 84 101 105]
  ...
  [ 99 113 118]
  [ 99 112 120]
  [ 99 112 120]]

 [[ 84 101 105]
  [ 84 101 105]
  [ 84 101 105]
  ...
  [ 99 113 118]
  [ 99 112 120]
  [ 99 112 120]]]",1579925106394,29640.0
"[[[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 83 100 104]
  [ 83 100 104]
  [ 83 100 104]
  ...
  [ 99 113 118]
  [ 99 113 118]
  [ 99 113 118]]

 [[ 83 100 104]
  [ 83 100 104]
  [ 83 100 104]
  ...
  [ 99 113 118]
  [ 99 113 118]
  [ 99 113 118]]

 [[ 84 101 105]
  [ 83 100 104]
  [ 84 101 105]
  ...
  [ 99 113 118]
  [ 99 113 118]
  [ 99 113 118]]]",1579925106395,29680.0
"[[[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 83 100 104]
  [ 83 100 104]
  [ 81  98 102]
  ...
  [ 95 109 114]
  [ 95 109 114]
  [ 95 109 114]]

 [[ 81  98 102]
  [ 81  98 102]
  [ 81  98 102]
  ...
  [ 95 109 114]
  [ 95 109 114]
  [ 95 109 114]]

 [[ 83 100 104]
  [ 83 100 104]
  [ 83 100 104]
  ...
  [ 96 110 115]
  [ 96 110 115]
  [ 96 110 115]]]",1579925106395,29720.0
"[[[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 31  49  51]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 87  99 104]
  [ 87  99 104]
  [ 85  97 102]
  ...
  [ 96 110 115]
  [ 96 110 115]
  [ 96 110 115]]

 [[ 85  99 104]
  [ 83  97 102]
  [ 83  97 102]
  ...
  [ 96 110 115]
  [ 96 110 115]
  [ 96 110 115]]

 [[ 85  99 104]
  [ 85  99 104]
  [ 83  97 102]
  ...
  [ 96 110 115]
  [ 96 110 115]
  [ 95 109 114]]]",1579925106396,29760.0
"[[[ 34  52  54]
  [ 30  48  50]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 30  48  50]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 30  48  50]
  [ 27  45  47]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 87  96 102]
  [ 86  95 101]
  [ 86  95 101]
  ...
  [ 94 107 115]
  [ 94 107 115]
  [ 94 107 115]]

 [[ 87  99 104]
  [ 85  97 102]
  [ 85  97 102]
  ...
  [ 94 107 115]
  [ 94 107 115]
  [ 94 107 115]]

 [[ 87  99 104]
  [ 85  97 102]
  [ 85  97 102]
  ...
  [ 95 108 116]
  [ 95 108 116]
  [ 95 108 116]]]",1579925106396,29800.0
"[[[ 34  52  54]
  [ 30  48  50]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 30  48  50]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 30  48  50]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 83  92  98]
  [ 82  91  97]
  [ 83  92  98]
  ...
  [ 93 106 114]
  [ 93 106 114]
  [ 93 106 114]]

 [[ 83  92  98]
  [ 83  92  98]
  [ 83  92  98]
  ...
  [ 93 106 114]
  [ 93 106 114]
  [ 93 106 114]]

 [[ 85  94 100]
  [ 85  94 100]
  [ 84  93  99]
  ...
  [ 93 106 114]
  [ 93 106 114]
  [ 93 106 114]]]",1579925106397,29840.0
"[[[ 34  52  54]
  [ 30  48  50]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 30  48  50]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 30  48  50]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 80  88  87]
  [ 80  88  87]
  [ 80  88  87]
  ...
  [ 90 104 109]
  [ 90 104 109]
  [ 90 104 109]]

 [[ 79  88  89]
  [ 78  87  88]
  [ 81  88  89]
  ...
  [ 90 104 109]
  [ 90 104 109]
  [ 90 104 109]]

 [[ 80  89  90]
  [ 80  89  90]
  [ 82  89  90]
  ...
  [ 90 104 109]
  [ 90 104 109]
  [ 90 104 109]]]",1579925106397,29880.0
"[[[ 34  52  54]
  [ 30  48  50]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 30  48  50]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  52  54]
  [ 30  48  50]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 80  88  87]
  [ 79  87  86]
  [ 79  87  86]
  ...
  [ 92 106 111]
  [ 90 104 109]
  [ 90 104 109]]

 [[ 80  87  88]
  [ 80  87  88]
  [ 79  86  87]
  ...
  [ 92 106 111]
  [ 90 104 109]
  [ 90 104 109]]

 [[ 80  87  88]
  [ 81  88  89]
  [ 80  87  88]
  ...
  [ 92 106 111]
  [ 90 104 109]
  [ 90 104 109]]]",1579925106398,29920.0
"[[[ 34  52  54]
  [ 30  48  50]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 30  48  50]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 [[ 34  52  54]
  [ 30  48  50]
  [ 28  46  48]
  ...
  [107 117 121]
  [107 117 121]
  [107 117 121]]

 ...

 [[ 72  84  83]
  [ 72  84  83]
  [ 71  83  82]
  ...
  [ 93 108 111]
  [ 93 108 111]
  [ 93 108 111]]

 [[ 74  86  85]
  [ 74  86  85]
  [ 72  84  83]
  ...
  [ 93 108 111]
  [ 93 108 111]
  [ 93 108 111]]

 [[ 74  86  85]
  [ 74  86  85]
  [ 72  84  83]
  ...
  [ 93 108 111]
  [ 93 108 111]
  [ 93 108 111]]]",1579925106398,29960.0
"[[[ 32  48  48]
  [ 30  46  46]
  [ 25  41  41]
  ...
  [109 117 121]
  [109 117 121]
  [109 117 121]]

 [[ 28  44  44]
  [ 25  41  41]
  [ 22  38  38]
  ...
  [109 117 121]
  [109 117 121]
  [109 117 121]]

 [[ 31  47  47]
  [ 30  46  46]
  [ 25  41  41]
  ...
  [109 117 121]
  [109 117 121]
  [109 117 121]]

 ...

 [[ 73  83  82]
  [ 73  83  82]
  [ 72  82  81]
  ...
  [ 95 111 111]
  [ 95 111 111]
  [ 95 111 111]]

 [[ 73  83  82]
  [ 73  83  82]
  [ 72  82  81]
  ...
  [ 94 110 110]
  [ 94 110 110]
  [ 94 110 110]]

 [[ 74  84  83]
  [ 74  84  83]
  [ 73  83  82]
  ...
  [ 94 110 110]
  [ 94 110 110]
  [ 94 110 110]]]",1579925106399,30000.0
